8 µ7şÿÿÿœûl,Œül,´XòvPadron Mora,Mora,"1.50968e-036","8.61518e-042","7.39616e-024","4.41241e-041","1.0762e-042","3.33691e-041","0","3.39095e-015","1.76496e-040","1.0762e-041","3.33621e-041","9.63847e-035","1.03846e+034","2.4174e+027","-2.45519e+034","-5.97799e-007","nan","1.50895e-036","-4.58033e+030","7.76516e-041","8.60958e-041","6.61744e-024","2.41347e+027","1.3022e-040","6.61751e-024","7.34607e-024","4.5559e-041","3.58732e-043","3.58732e-043","4.5559e-041","6.61744e-024",""
”ûl,O@l@,,,"2.7487e+020","1.59748e-043","6.61744e-024","1.50968e-036","8.61518e-042","7.39616e-024","4.41241e-041","1.0762e-042","3.33691e-041","0","3.39095e-015","1.76496e-040","1.0762e-041","3.33621e-041","9.63847e-035","1.03846e+034","2.4174e+027","-2.45519e+034","-5.97799e-007","nan","1.50895e-036","-4.58033e+030","7.76516e-041","8.60958e-041","6.61744e-024","2.41347e+027","1.3022e-040","6.61751e-024","7.34607e-024","4.5559e-041","3.58732e-043",""
Ø,l@,,v,"-4.29225e+030","4.46204e+030","2.01916e-019","1.80174e+025","3.49414e-041","6.61744e-024","1.50968e-036","8.61518e-042","7.39616e-024","4.41241e-041","1.0762e-042","3.33691e-041","0","3.39095e-015","1.76496e-040","1.0762e-041","3.33621e-041","9.63847e-035","1.03846e+034","2.4174e+027","-2.45519e+034","-5.97799e-007","nan","1.50895e-036","-4.58033e+030","7.76516e-041","8.60958e-041","6.61744e-024","2.41347e+027","1.3022e-040","7.34607e-024",""
şÿ,EvŠv48vXül,,v,"5.24086e-043","7.34769e-024","1.0762e-041","-4.29225e+030","1.66253e+022","2.01963e-019","7.68133e+031","3.95965e-041","6.61744e-024","1.50968e-036","8.61518e-042","7.39616e-024","4.41241e-041","1.0762e-042","3.33691e-041","0","3.39095e-015","1.76496e-040","1.0762e-041","3.33621e-041","9.63847e-035","1.03846e+034","2.4174e+027","-2.45519e+034","-5.97799e-007","nan","1.50895e-036","-4.58033e+030","7.76516e-041","8.60958e-041","2.41347e+027",""
èûl,4,,ÿ,"1.09273e-041","2.41664e+027","-4.4261e+030","5.24086e-043","7.34769e-024","1.0762e-041","-4.29225e+030","4.85872e+030","1.90931e-019","7.16243e+028","3.49484e-041","6.61744e-024","1.50968e-036","8.61518e-042","7.39616e-024","4.41241e-041","1.0762e-042","3.33691e-041","0","3.39095e-015","1.76496e-040","1.0762e-041","3.33621e-041","9.63847e-035","1.03846e+034","2.4174e+027","-2.45519e+034","-5.97799e-007","nan","1.50895e-036","7.76516e-041","vØ"
P—øv,,],,"3.57331e-043","6.61744e-024","-8.89534e+031","1.09273e-041","2.41664e+027","-4.4261e+030","5.24086e-043","7.34769e-024","1.0762e-041","-4.29225e+030","1.19998e+030","1.15773e+027","4.10256e+030","4.41673e+021","6.61753e-024","1.50968e-036","8.61518e-042","7.39616e-024","4.41241e-041","1.0762e-042","3.33691e-041","0","3.39095e-015","1.76496e-040","1.0762e-041","3.33621e-041","9.63847e-035","1.03846e+034","2.4174e+027","-2.45519e+034","nan","7şÿÿÿ]"
,äwˆvµX‰v ,,,"7.34607e-024","1.0762e-041","nan","3.57331e-043","6.61744e-024","-8.89534e+031","1.09273e-041","2.41664e+027","-4.4261e+030","5.24086e-043","7.34769e-024","1.0762e-041","-4.29225e+030","4.85872e+030","1.90931e-019","6.68352e+022","2.36921e+021","6.61753e-024","1.50968e-036","8.61518e-042","7.39616e-024","4.41241e-041","1.0762e-042","3.33691e-041","0","3.39095e-015","1.76496e-040","1.0762e-041","3.33621e-041","9.63847e-035","2.4174e+027",""
X#x,PÒ‰vd­6şÿÿÿäwˆvµX‰v ,À,,"1.5089e-036","6.61752e-024","7.34769e-024","7.34607e-024","1.0762e-041","nan","3.57331e-043","6.61744e-024","-8.89534e+031","1.09273e-041","2.41664e+027","-4.4261e+030","5.24086e-043","7.34769e-024","1.0762e-041","-4.29225e+030","4.48756e+021","4.4642e+030","1.19997e+030","1.15773e+027","6.61752e-024","1.50968e-036","8.61518e-042","7.39616e-024","4.41241e-041","1.0762e-042","3.33691e-041","0","3.39095e-015","1.76496e-040","3.33621e-041",""
,°ûl,,,"6.61744e-024","1.0762e-041","6.74023e-024","1.5089e-036","6.61752e-024","7.34769e-024","7.34607e-024","1.0762e-041","nan","3.57331e-043","6.61744e-024","-8.89534e+031","1.09273e-041","2.41664e+027","-4.4261e+030","5.24086e-043","7.34769e-024","1.0762e-041","-4.29225e+030","4.73988e+030","1.57256e+025","1.05042e-038","1.15773e+027","6.61752e-024","1.50968e-036","8.61518e-042","7.39616e-024","4.41241e-041","1.0762e-042","3.33691e-041","3.39095e-015",""
,”€ˆv>O@l@,e`,,"6.65622e-024","1.59344e+034","0","6.61744e-024","1.0762e-041","6.74023e-024","1.5089e-036","6.61752e-024","7.34769e-024","7.34607e-024","1.0762e-041","nan","3.57331e-043","6.61744e-024","-8.89534e+031","1.09273e-041","2.41664e+027","-4.4261e+030","5.24086e-043","7.34769e-024","1.0762e-041","-4.29225e+030","1.1572e+027","1.90948e-019","6.68352e+022","6.21075e+026","6.61752e-024","1.50968e-036","8.61518e-042","7.39616e-024","1.0762e-042",""
, ,`x,ÿe`,"6.61744e-024","7.44139e-024","1.03846e+034","6.65622e-024","1.59344e+034","0","6.61744e-024","1.0762e-041","6.74023e-024","1.5089e-036","6.61752e-024","7.34769e-024","7.34607e-024","1.0762e-041","nan","3.57331e-043","6.61744e-024","-8.89534e+031","1.09273e-041","2.41664e+027","-4.4261e+030","5.24086e-043","7.34769e-024","1.0762e-041","-4.29225e+030","1.80518e+028","10.0279","1.78602e+031","6.21067e+026","6.61752e-024","8.61518e-042",""
È"x,äwˆv.O@Ğ,e`,,"1.52107e-036","1.03847e+034","3.33621e-041","6.61744e-024","7.44139e-024","1.03846e+034","6.65622e-024","1.59344e+034","0","6.61744e-024","1.0762e-041","6.74023e-024","1.5089e-036","6.61752e-024","7.34769e-024","7.34607e-024","1.0762e-041","nan","3.57331e-043","6.61744e-024","-8.89534e+031","1.09273e-041","2.41664e+027","-4.4261e+030","5.24086e-043","7.34769e-024","1.0762e-041","-4.29225e+030","1.1572e+027","1.90948e-019","6.21067e+026",""
ìúl,Åwˆv,¿şvjÊùvÿÿÿe`,ÿe`,"1.05773e+034","1.50472e-036","nan","1.52107e-036","1.03847e+034","3.33621e-041","6.61744e-024","7.44139e-024","1.03846e+034","6.65622e-024","1.59344e+034","0","6.61744e-024","1.0762e-041","6.74023e-024","1.5089e-036","6.61752e-024","7.34769e-024","7.34607e-024","1.0762e-041","nan","3.57331e-043","6.61744e-024","-8.89534e+031","1.09273e-041","2.41664e+027","-4.4261e+030","5.24086e-043","7.34769e-024","1.0762e-041","1.1572e+027","vMolina Murcia"
,,Ø,ÿ¿şvjÊùvÿÿ,"1.52107e-036","7.39623e-024","1.0762e-042","1.05773e+034","1.50472e-036","nan","1.52107e-036","1.03847e+034","3.33621e-041","6.61744e-024","7.44139e-024","1.03846e+034","6.65622e-024","1.59344e+034","0","6.61744e-024","1.0762e-041","6.74023e-024","1.5089e-036","6.61752e-024","7.34769e-024","7.34607e-024","1.0762e-041","nan","3.57331e-043","6.61744e-024","-8.89534e+031","1.09273e-041","2.41664e+027","-4.4261e+030","7.34769e-024",""
,,,,"-4.94307e+037","-1.31375e+035","nan","1.52107e-036","7.39623e-024","1.0762e-042","1.05773e+034","1.50472e-036","nan","1.52107e-036","1.03847e+034","3.33621e-041","6.61744e-024","7.44139e-024","1.03846e+034","6.65622e-024","1.59344e+034","0","6.61744e-024","1.0762e-041","6.74023e-024","1.5089e-036","6.61752e-024","7.34769e-024","7.34607e-024","1.0762e-041","nan","3.57331e-043","6.61744e-024","-8.89534e+031","2.41664e+027",""
enezuela, ,,,"6.86786e-024","nan","nan","-4.94307e+037","-1.31375e+035","nan","1.52107e-036","7.39623e-024","1.0762e-042","1.05773e+034","1.50472e-036","nan","1.52107e-036","1.03847e+034","3.33621e-041","6.61744e-024","7.44139e-024","1.03846e+034","6.65622e-024","1.59344e+034","0","6.61744e-024","1.0762e-041","6.74023e-024","1.5089e-036","6.61752e-024","7.34769e-024","7.34607e-024","1.0762e-041","nan","6.61744e-024",""
do Barinas Venezuela,œûl,cio Carmina,,"5.36697e-043","1.52103e-036","2.40532e+027","6.86786e-024","nan","nan","-4.94307e+037","-1.31375e+035","nan","1.52107e-036","7.39623e-024","1.0762e-042","1.05773e+034","1.50472e-036","nan","1.52107e-036","1.03847e+034","3.33621e-041","6.61744e-024","7.44139e-024","1.03846e+034","6.65622e-024","1.59344e+034","0","6.61744e-024","1.0762e-041","6.74023e-024","1.5089e-036","6.61752e-024","7.34769e-024","1.0762e-041",""
ezuela,P—øv8 µ7şÿÿÿœûl,,io Ignacio,"0","0","1.51028e-036","5.36697e-043","1.52103e-036","2.40532e+027","6.86786e-024","nan","nan","-4.94307e+037","-1.31375e+035","nan","1.52107e-036","7.39623e-024","1.0762e-042","1.05773e+034","1.50472e-036","nan","1.52107e-036","1.03847e+034","3.33621e-041","6.61744e-024","7.44139e-024","1.03846e+034","6.65622e-024","1.59344e+034","0","6.61744e-024","1.0762e-041","6.74023e-024","6.61752e-024","Y"
a,,M¶ÏsO@l@,,"10.0272","2.7024e+020","7.50168e+028","0","0","1.51028e-036","5.36697e-043","1.52103e-036","2.40532e+027","6.86786e-024","nan","nan","-4.94307e+037","-1.31375e+035","nan","1.52107e-036","7.39623e-024","1.0762e-042","1.05773e+034","1.50472e-036","nan","1.52107e-036","1.03847e+034","3.33621e-041","6.61744e-024","7.44139e-024","1.03846e+034","6.65622e-024","1.59344e+034","0","1.0762e-041",""
estado Barinas Venezuela,?gòvØ,Xül,,"3.58732e-043","2.44248e+027","4.46254e+030","2.62857e+006","9.31679e-039","7.50168e+028","0","0","1.51028e-036","5.36697e-043","1.52103e-036","2.40532e+027","6.86786e-024","nan","nan","-4.94307e+037","-1.31375e+035","nan","1.52107e-036","7.39623e-024","1.0762e-042","1.05773e+034","1.50472e-036","nan","1.52107e-036","1.03847e+034","3.33621e-041","6.61744e-024","7.44139e-024","1.03846e+034","1.59344e+034",""
ose de Sucre, estado Barinas Venezuela,x µ7şÿ,ül,vXül,"-6.117e+009","2.59408e+009","2.28786","3.58732e-043","2.44248e+027","1.89584e+031","2.56226e+032","3.95965e-041","7.50168e+028","0","0","1.51028e-036","5.36697e-043","1.52103e-036","2.40532e+027","6.86786e-024","nan","nan","-4.94307e+037","-1.31375e+035","nan","1.52107e-036","7.39623e-024","1.0762e-042","1.05773e+034","1.50472e-036","nan","1.52107e-036","1.03847e+034","3.33621e-041","7.44139e-024",""
municipio Bolivar, estado Barinas Venezuela,,¨Mv4,,"2.44054e+027","2.28784","9.14768e-041","-6.117e+009","2.59408e+009","2.28786","3.58732e-043","2.44248e+027","1.78948e+028","7.22301e+028","1.17173e+027","7.0696e+028","0","0","1.51028e-036","5.36697e-043","1.52103e-036","2.40532e+027","6.86786e-024","nan","nan","-4.94307e+037","-1.31375e+035","nan","1.52107e-036","7.39623e-024","1.0762e-042","1.05773e+034","1.50472e-036","nan","1.03847e+034","`"
 Ribas, municipio Pedraza, estado Barinas Venezuela,´ûl, ,,"2.43795e+027","-1.18574e-032","-9.082e-030","2.44054e+027","2.28784","9.14768e-041","-6.117e+009","2.59408e+009","2.28786","3.58732e-043","2.44248e+027","1.89584e+031","1.80584e+028","4.10256e+030","1.75894e+022","1.55544e-043","0","1.51028e-036","5.36697e-043","1.52103e-036","2.40532e+027","6.86786e-024","nan","nan","-4.94307e+037","-1.31375e+035","nan","1.52107e-036","7.39623e-024","1.0762e-042","1.50472e-036",""
1 Los Guasimitos, municipio Obispos, estado Barinas Venezuela,,şÿÿÿäwˆvµX‰v ,v ,"-1.01396e-029","7.40352e-024","0","2.43795e+027","-1.18574e-032","-9.082e-030","2.44054e+027","2.28784","9.14768e-041","-6.117e+009","2.59408e+009","2.28786","3.58732e-043","2.44248e+027","1.69203e+022","657143","4.15847e+021","9.47684e+021","1.55544e-043","0","1.51028e-036","5.36697e-043","1.52103e-036","2.40532e+027","6.86786e-024","nan","nan","-4.94307e+037","-1.31375e+035","nan","7.39623e-024","`"
con Carrera 9 Juan Antonio Rodriguez Dominguez, municipio Barinas, estado Barinas Venezuela,,Hül,6şÿÿÿäwˆvµX‰,"7.34778e-024","7.39616e-024","7.34769e-024","-1.01396e-029","7.40352e-024","0","2.43795e+027","-1.18574e-032","-9.082e-030","2.44054e+027","2.28784","9.14768e-041","-6.117e+009","2.59408e+009","2.28786","3.58732e-043","2.44248e+027","1.10173e+024","2.00235e-019","1.7444e+028","9.44484e+021","1.55544e-043","0","1.51028e-036","5.36697e-043","1.52103e-036","2.40532e+027","6.86786e-024","nan","nan","-1.31375e+035","vjÊùvÿÿÿe`"
c,c,l@,,"nan","-7.4598e-034","-2.60854e-033","7.34778e-024","7.39616e-024","7.34769e-024","-1.01396e-029","7.40352e-024","0","2.43795e+027","-1.18574e-032","-9.082e-030","2.44054e+027","2.28784","9.14768e-041","-6.117e+009","2.59408e+009","2.28786","3.58732e-043","2.44248e+027","4.46254e+030","2.62767e+006","2.70888e+023","8.94765e-039","1.55544e-043","0","1.51028e-036","5.36697e-043","1.52103e-036","2.40532e+027","nan",""
,j,,@l@,"2.43991e+027","-5.06309e-033","-1.29617e-011","nan","-7.4598e-034","-2.60854e-033","7.34778e-024","7.39616e-024","7.34769e-024","-1.01396e-029","7.40352e-024","0","2.43795e+027","-1.18574e-032","-9.082e-030","2.44054e+027","2.28784","9.14768e-041","-6.117e+009","2.59408e+009","2.28786","3.58732e-043","2.44248e+027","2.82799e+020","6.14282e+022","1.02348e-038","8.94765e-039","1.55544e-043","0","1.51028e-036","1.52103e-036",""
,,Ğ,,"2.28786","2.43417e+027","0","2.43991e+027","-5.06309e-033","-1.29617e-011","nan","-7.4598e-034","-2.60854e-033","7.34778e-024","7.39616e-024","7.34769e-024","-1.01396e-029","7.40352e-024","0","2.43795e+027","-1.18574e-032","-9.082e-030","2.44054e+027","2.28784","9.14768e-041","-6.117e+009","2.59408e+009","2.28786","3.58732e-043","2.44248e+027","4.46185e+030","1.68228e+008","2.69146e+020","8.9475e-039","0",""
ŞNùv:
şvdt'A,,,@Ğ,"2.86986e-042","-7.73851e-034","2.63812e+009","2.28786","2.43417e+027","0","2.43991e+027","-5.06309e-033","-1.29617e-011","nan","-7.4598e-034","-2.60854e-033","7.34778e-024","7.39616e-024","7.34769e-024","-1.01396e-029","7.40352e-024","0","2.43795e+027","-1.18574e-032","-9.082e-030","2.44054e+027","2.28784","9.14768e-041","-6.117e+009","2.59408e+009","2.28786","3.58732e-043","2.44248e+027","6.97298e+022","641.523","ra Diana"
,,èûl,,"7.38328e-024","7.34769e-024","0","2.86986e-042","-7.73851e-034","2.63812e+009","2.28786","2.43417e+027","0","2.43991e+027","-5.06309e-033","-1.29617e-011","nan","-7.4598e-034","-2.60854e-033","7.34778e-024","7.39616e-024","7.34769e-024","-1.01396e-029","7.40352e-024","0","2.43795e+027","-1.18574e-032","-9.082e-030","2.44054e+027","2.28784","9.14768e-041","-6.117e+009","2.59408e+009","2.28786","2.44248e+027",""
,,,@èûl,"0","-7.45969e-034","2.63707e+009","7.38328e-024","7.34769e-024","0","2.86986e-042","-7.73851e-034","2.63812e+009","2.28786","2.43417e+027","0","2.43991e+027","-5.06309e-033","-1.29617e-011","nan","-7.4598e-034","-2.60854e-033","7.34778e-024","7.39616e-024","7.34769e-024","-1.01396e-029","7.40352e-024","0","2.43795e+027","-1.18574e-032","-9.082e-030","2.44054e+027","2.28784","9.14768e-041","2.59408e+009","sO@l@"
,, ,,"2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.38328e-024","7.34769e-024","0","2.86986e-042","-7.73851e-034","2.63812e+009","2.28786","2.43417e+027","0","2.43991e+027","-5.06309e-033","-1.29617e-011","nan","-7.4598e-034","-2.60854e-033","7.34778e-024","7.39616e-024","7.34769e-024","-1.01396e-029","7.40352e-024","0","2.43795e+027","-1.18574e-032","-9.082e-030","2.28784",""
úl,as Venezuela,,,"0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.38328e-024","7.34769e-024","0","2.86986e-042","-7.73851e-034","2.63812e+009","2.28786","2.43417e+027","0","2.43991e+027","-5.06309e-033","-1.29617e-011","nan","-7.4598e-034","-2.60854e-033","7.34778e-024","7.39616e-024","7.34769e-024","-1.01396e-029","7.40352e-024","0","-1.18574e-032",""
,estado Barinas Venezuela,şÿÿÿœûl,v,"7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.38328e-024","7.34769e-024","0","2.86986e-042","-7.73851e-034","2.63812e+009","2.28786","2.43417e+027","0","2.43991e+027","-5.06309e-033","-1.29617e-011","nan","-7.4598e-034","-2.60854e-033","7.34778e-024","7.39616e-024","7.34769e-024","7.40352e-024","v4"
\úl,uela,Øûl,7şÿÿÿœûl,"7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.38328e-024","7.34769e-024","0","2.86986e-042","-7.73851e-034","2.63812e+009","2.28786","2.43417e+027","0","2.43991e+027","-5.06309e-033","-1.29617e-011","nan","-7.4598e-034","-2.60854e-033","7.39616e-024",""
39,arinas Venezuela,à,,"nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.38328e-024","7.34769e-024","0","2.86986e-042","-7.73851e-034","2.63812e+009","2.28786","2.43417e+027","0","2.43991e+027","-5.06309e-033","-1.29617e-011","-7.4598e-034","ÿäwˆvµX‰v "
17, estado Barinas Venezuela, ûl,,"2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.38328e-024","7.34769e-024","0","2.86986e-042","-7.73851e-034","2.63812e+009","2.28786","2.43417e+027","0","-5.06309e-033",""
c,edes, estado Barinas Venezuela,b,,"8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.38328e-024","7.34769e-024","0","2.86986e-042","-7.73851e-034","2.63812e+009","2.43417e+027",""
k,unicipio Antonio Jose de Sucre, estado Barinas Venezuela,,,"2.43357e+027","-4.5803e+030","7.76516e-041","8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.38328e-024","7.34769e-024","0","-7.73851e-034",""
,o Fajardo, municipio Rojas, estado Barinas Venezuela,,v,"3.51558e-041","-5.97796e-007","2.35092e-038","2.43357e+027","-4.5803e+030","7.76516e-041","8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.34769e-024",""
,era 1 Obispos, municipio Obispos, estado Barinas Venezuela, "x,,"1.03847e+034","1.03846e+034","2.43629e+027","3.51558e-041","-5.97796e-007","2.35092e-038","2.43357e+027","-4.5803e+030","7.76516e-041","8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","-7.45969e-034",""
,e 7 con Carrera 2 Libertad, municipio Rojas, estado Barinas Venezuela,,,"-4.25353e+037","2.43432e+027","-2.45519e+034","1.03847e+034","1.03846e+034","2.43629e+027","3.51558e-041","-5.97796e-007","2.35092e-038","2.43357e+027","-4.5803e+030","7.76516e-041","8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","-7.45604e-034",""
,,Lu'Ac,,"1.31937e+034","0","1.03846e+034","-4.25353e+037","2.43432e+027","-2.45519e+034","1.03847e+034","1.03846e+034","2.43629e+027","3.51558e-041","-5.97796e-007","2.35092e-038","2.43357e+027","-4.5803e+030","7.76516e-041","8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","1.43493e-042",""
,,ãşvj,,"0","1.03846e+034","1.3252e+034","1.31937e+034","0","1.03846e+034","-4.25353e+037","2.43432e+027","-2.45519e+034","1.03847e+034","1.03846e+034","2.43629e+027","3.51558e-041","-5.97796e-007","2.35092e-038","2.43357e+027","-4.5803e+030","7.76516e-041","8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","0",""
